init_lat,init_lon,init_alt,curr_lat,curr_lon,curr_alt,azi_thet,elev_thet
-7.2766261,112.79373629999999,18.43,-7.2766306,112.79373109999999,15.88,115.69,0.56
-7.2766261,112.79373629999999,18.43,-7.2766306,112.793731,15.88,119.37,0.49
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.79373079999999,15.9,119.88,0.46
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.79373059999999,15.91,119.69,0.45
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.7937304,15.93,119.49,0.45
-7.2766261,112.79373629999999,18.43,-7.2766305,112.7937304,15.94,120.93,0.4
-7.2766261,112.79373629999999,18.43,-7.2766306,112.79373029999999,15.96,129.27,0.24
-7.2766261,112.79373629999999,18.43,-7.2766306,112.7937302,16.0,136.34,0.14
-7.2766261,112.79373629999999,18.43,-7.2766306,112.79373,16.01,142.21,0.14
-7.2766261,112.79373629999999,18.43,-7.2766306,112.79372989999999,16.05,147.62,0.17
-7.2766261,112.79373629999999,18.43,-7.2766305,112.7937297,16.09,151.41,0.2
-7.2766261,112.79373629999999,18.43,-7.2766305,112.7937297,16.09,151.72,0.2
-7.2766261,112.79373629999999,18.43,-7.2766305,112.7937297,16.13,151.55,0.18
-7.2766261,112.79373629999999,18.43,-7.2766305,112.7937297,16.15,151.39,0.17
-7.2766261,112.79373629999999,18.43,-7.2766305,112.7937298,16.16,151.22,0.15
-7.2766261,112.79373629999999,18.43,-7.2766305,112.79372959999999,16.13,151.05,0.13
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.79372959999999,16.2,150.85,0.12
-7.2766261,112.79373629999999,18.43,-7.2766303,112.7937297,16.2,150.66,0.1
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.79373,16.23,150.46,0.07
-7.2766261,112.79373629999999,18.43,-7.2766303,112.79373,16.240000000000002,150.27,0.05
-7.2766261,112.79373629999999,18.43,-7.2766303,112.79373,16.240000000000002,150.08,0.03
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.79372989999999,16.240000000000002,149.89,0.02
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.79373,16.240000000000002,149.71,0.0
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.79372989999999,16.22,149.52,0
-7.2766261,112.79373629999999,18.43,-7.2766305,112.79372989999999,16.25,149.33,0
-7.2766261,112.79373629999999,18.43,-7.2766305,112.79373,16.26,149.16,0
-7.2766261,112.79373629999999,18.43,-7.2766306,112.7937304,16.28,148.99,0
-7.2766261,112.79373629999999,18.43,-7.2766306,112.7937304,16.31,148.83,0
-7.2766261,112.79373629999999,18.43,-7.276630699999999,112.7937305,16.34,148.67,0
-7.2766261,112.79373629999999,18.43,-7.276630699999999,112.7937305,16.32,148.53,0
-7.2766261,112.79373629999999,18.43,-7.2766306,112.79373059999999,16.36,148.39,0
-7.2766261,112.79373629999999,18.43,-7.276630699999999,112.7937305,16.36,148.26,0
-7.2766261,112.79373629999999,18.43,-7.2766306,112.79373059999999,16.39,148.12,0
-7.2766261,112.79373629999999,18.43,-7.2766306,112.7937305,16.36,147.98,0
-7.2766261,112.79373629999999,18.43,-7.2766305,112.7937304,16.36,147.85,0
-7.2766261,112.79373629999999,18.43,-7.2766305,112.79373029999999,16.34,147.71,0
-7.2766261,112.79373629999999,18.43,-7.2766306,112.7937305,16.34,147.56,0.0
-7.2766261,112.79373629999999,18.43,-7.2766306,112.7937305,16.330000000000002,147.42,0.0
-7.2766261,112.79373629999999,18.43,-7.2766306,112.7937305,16.35,147.28,0.0
-7.2766261,112.79373629999999,18.43,-7.2766305,112.79373059999999,16.39,147.15,0
-7.2766261,112.79373629999999,18.43,-7.2766305,112.7937307,16.41,147.02,0
-7.2766261,112.79373629999999,18.43,-7.2766305,112.7937307,16.44,146.89,0
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.7937305,16.48,146.78,0.02
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.79373029999999,16.45,146.66,0.02
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.7937305,16.48,146.54,0.02
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.7937305,16.51,146.42,0.03
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.7937304,16.56,146.3,0.03
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.7937304,16.54,146.18,0.02
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.79373059999999,16.53,146.06,0.02
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.7937305,16.54,145.94,0.02
-7.2766261,112.79373629999999,18.43,-7.2766303,112.7937305,16.55,145.82,0.02
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.7937305,16.57,145.72,0.01
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.7937305,16.62,145.61,0.01
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.7937305,16.61,145.51,0
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.79373029999999,16.65,145.4,0.0
-7.2766261,112.79373629999999,18.43,-7.2766305,112.7937304,16.69,145.29,0
-7.2766261,112.79373629999999,18.43,-7.2766306,112.79373059999999,16.66,145.19,0
-7.2766261,112.79373629999999,18.43,-7.2766305,112.79373059999999,16.68,145.09,0
-7.2766261,112.79373629999999,18.43,-7.2766305,112.79373059999999,16.67,144.99,0
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.7937307,16.65,144.9,0
-7.2766261,112.79373629999999,18.43,-7.2766303,112.79373059999999,16.64,144.8,0
-7.2766261,112.79373629999999,18.43,-7.2766302,112.7937304,16.6,144.71,0
-7.2766261,112.79373629999999,18.43,-7.276630099999999,112.7937304,16.61,144.63,0
-7.2766261,112.79373629999999,18.43,-7.276630099999999,112.7937304,16.65,144.55,0
-7.2766261,112.79373629999999,18.43,-7.2766299,112.7937304,16.68,144.46,0
-7.2766261,112.79373629999999,18.43,-7.27663,112.79373029999999,16.65,144.38,0
-7.2766261,112.79373629999999,18.43,-7.2766299,112.7937302,16.72,144.13,0
-7.2766261,112.79373629999999,18.43,-7.276629799999999,112.79373,16.77,138.44,0
-7.2766261,112.79373629999999,18.43,-7.276629799999999,112.7937302,16.84,132.42,0
-7.2766261,112.79373629999999,18.43,-7.2766297,112.7937302,16.86,126.34,0
-7.2766261,112.79373629999999,18.43,-7.2766297,112.7937302,16.86,121.02,0
-7.2766261,112.79373629999999,18.43,-7.2766297,112.79373029999999,16.88,116.17,0
-7.2766261,112.79373629999999,18.43,-7.2766296,112.7937305,16.88,111.18,0
-7.2766261,112.79373629999999,18.43,-7.2766294,112.7937305,16.92,103.18,0
-7.2766261,112.79373629999999,18.43,-7.2766294,112.79373059999999,16.98,101.89,0
-7.2766261,112.79373629999999,18.43,-7.276629499999999,112.7937305,16.98,101.83,0
-7.2766261,112.79373629999999,18.43,-7.276629499999999,112.7937304,16.990000000000002,101.77,0
-7.2766261,112.79373629999999,18.43,-7.2766296,112.7937304,17.01,101.69,0
-7.2766261,112.79373629999999,18.43,-7.2766296,112.7937304,17.080000000000002,101.59,0
-7.2766261,112.79373629999999,18.43,-7.2766296,112.7937304,17.09,100.14,0.03
-7.2766261,112.79373629999999,18.43,-7.2766294,112.7937304,17.11,99.37,0.06
-7.2766261,112.79373629999999,18.43,-7.276629499999999,112.79373009999999,17.11,99.31,0.1
-7.2766261,112.79373629999999,18.43,-7.2766294,112.79373009999999,17.150000000000002,99.26,0.13
-7.2766261,112.79373629999999,18.43,-7.2766294,112.79373009999999,17.18,96.1,0.18
-7.2766261,112.79373629999999,18.43,-7.276629499999999,112.79372989999999,17.19,89.95,0.36
-7.2766261,112.79373629999999,18.43,-7.276629499999999,112.79372989999999,17.21,86.91,0.39
-7.2766261,112.79373629999999,18.43,-7.276629499999999,112.79373,17.2,76.03,0.44
-7.2766261,112.79373629999999,18.43,-7.276629499999999,112.79373,17.21,74.06,0.44
-7.2766261,112.79373629999999,18.43,-7.2766296,112.7937297,17.29,39.06,0
-7.2766261,112.79373629999999,18.43,-7.2766299,112.7937293,17.29,18.48,0
-7.2766261,112.79373629999999,18.43,-7.2766302,112.79372939999999,17.27,13.23,0
-7.2766261,112.79373629999999,18.43,-7.2766302,112.7937292,17.330000000000002,12.92,0
-7.2766261,112.79373629999999,18.43,-7.276630099999999,112.7937292,17.31,13.05,0
-7.2766261,112.79373629999999,18.43,-7.27663,112.7937292,17.330000000000002,13.15,0
-7.2766261,112.79373629999999,18.43,-7.27663,112.7937291,17.35,13.24,0
-7.2766261,112.79373629999999,18.43,-7.276630099999999,112.7937291,17.35,13.35,0
-7.2766261,112.79373629999999,18.43,-7.2766302,112.7937291,17.37,13.47,0
-7.2766261,112.79373629999999,18.43,-7.2766302,112.7937292,17.37,13.48,0
-7.2766261,112.79373629999999,18.43,-7.2766302,112.7937292,17.36,13.6,0
-7.2766261,112.79373629999999,18.43,-7.2766303,112.7937292,17.41,13.76,0
-7.2766261,112.79373629999999,18.43,-7.2766305,112.7937292,17.47,13.93,0.04
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.7937292,17.490000000000002,14.05,0.08
-7.2766261,112.79373629999999,18.43,-7.276630399999999,112.7937291,17.5,14.18,0.11
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
-7.276627599999999,112.7937183,18.080000000000002,-7.2766275,112.7937182,18.080000000000002,347.85,0.38
-7.276627599999999,112.7937183,18.080000000000002,-7.276627599999999,112.79371809999999,18.09,347.83,0.39
-7.276627599999999,112.7937183,18.080000000000002,-7.2766277,112.793718,18.080000000000002,347.83,0.39
-7.276627599999999,112.7937183,18.080000000000002,-7.2766291,112.7937161,17.45,347.81,0.35
-7.276627599999999,112.7937183,18.080000000000002,-7.2766291,112.79371599999999,17.44,347.81,0.34
-7.276627599999999,112.7937183,18.080000000000002,-7.2766291999999995,112.79371599999999,17.44,347.8,0.35
-7.276627599999999,112.7937183,18.080000000000002,-7.2766293,112.7937161,17.45,347.78,0.35
-7.276627599999999,112.7937183,18.080000000000002,-7.2766291999999995,112.79371599999999,17.46,347.77,0.34
-7.276627599999999,112.7937183,18.080000000000002,-7.2766293,112.79371599999999,17.44,347.78,0.35
-7.276627599999999,112.7937183,18.080000000000002,-7.2766293,112.7937161,17.44,347.79,0.35
-7.276627599999999,112.7937183,18.080000000000002,-7.2766294,112.7937161,17.43,347.8,0.34
-7.276627599999999,112.7937183,18.080000000000002,-7.276629499999999,112.79371619999999,17.46,347.81,0.35
-7.276627599999999,112.7937183,18.080000000000002,-7.276629499999999,112.79371619999999,17.46,347.83,0.34
-7.276627599999999,112.7937183,18.080000000000002,-7.2766296,112.7937163,17.44,347.84,0.35
-7.276627599999999,112.7937183,18.080000000000002,-7.2766297,112.7937163,17.44,347.84,0.35
-7.276627599999999,112.7937183,18.080000000000002,-7.2766297,112.7937164,17.43,347.86,0.35
-7.276627599999999,112.7937183,18.080000000000002,-7.2766297,112.7937163,17.39,347.87,0.34
-7.276627599999999,112.7937183,18.080000000000002,-7.276629799999999,112.7937164,17.400000000000002,347.89,0.34
-7.276627599999999,112.7937183,18.080000000000002,-7.276630099999999,112.7937166,17.38,347.91,0.33
-7.276627599999999,112.7937183,18.080000000000002,-7.2766302,112.79371689999999,17.41,347.91,0.33
-7.276627599999999,112.7937183,18.080000000000002,-7.276630399999999,112.7937171,17.47,347.92,0.32
-7.276627599999999,112.7937183,18.080000000000002,-7.2766303,112.793717,17.490000000000002,347.93,0.32
-7.276627599999999,112.7937183,18.080000000000002,-7.276630399999999,112.793717,17.490000000000002,347.94,0.32
-7.276627599999999,112.7937183,18.080000000000002,-7.2766305,112.7937171,17.5,347.95,0.34
-7.276627599999999,112.7937183,18.080000000000002,-7.2766306,112.79371719999999,17.48,347.96,0.34
-7.276627599999999,112.7937183,18.080000000000002,-7.2766305,112.79371719999999,17.47,347.97,0.34
-7.276627599999999,112.7937183,18.080000000000002,-7.2766305,112.7937173,17.45,347.98,0.33
-7.276627599999999,112.7937183,18.080000000000002,-7.2766306,112.79371739999999,17.43,347.98,0.33
-7.276627599999999,112.7937183,18.080000000000002,-7.2766306,112.79371719999999,17.39,348.0,0.31
-7.276627599999999,112.7937183,18.080000000000002,-7.2766306,112.79371739999999,17.38,348.0,0.32
-7.276627599999999,112.7937183,18.080000000000002,-7.2766306,112.79371739999999,17.36,348.02,0.31
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.7937175,17.35,348.03,0.31
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.7937176,17.39,348.03,0.32
-7.276627599999999,112.7937183,18.080000000000002,-7.2766307999999995,112.7937176,17.38,348.06,0.32
-7.276627599999999,112.7937183,18.080000000000002,-7.2766307999999995,112.7937175,17.38,348.07,0.32
-7.276627599999999,112.7937183,18.080000000000002,-7.2766309,112.79371739999999,17.39,348.1,0.33
-7.276627599999999,112.7937183,18.080000000000002,-7.2766309,112.79371719999999,17.35,348.11,0.34
-7.276627599999999,112.7937183,18.080000000000002,-7.2766309,112.7937173,17.35,348.12,0.32
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.79371719999999,17.44,348.15,0.33
-7.276627599999999,112.7937183,18.080000000000002,-7.2766307999999995,112.7937173,17.47,348.17,0.33
-7.276627599999999,112.7937183,18.080000000000002,-7.2766307999999995,112.7937173,17.47,354.84,0.44
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.7937173,17.54,3.31,0.5
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.7937173,17.53,7.46,0.52
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.7937175,17.55,11.37,0.55
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.79371739999999,17.56,11.49,0.55
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.7937176,17.57,11.62,0.54
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.7937176,17.62,11.74,0.53
-7.276627599999999,112.7937183,18.080000000000002,-7.2766307999999995,112.7937177,17.64,11.86,0.53
-7.276627599999999,112.7937183,18.080000000000002,-7.2766306,112.7937178,17.57,11.98,0.5
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.793718,17.61,12.1,0.5
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.7937182,17.59,12.21,0.48
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.79371839999999,17.54,12.31,0.47
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.7937185,17.53,12.38,0.44
-7.276627599999999,112.7937183,18.080000000000002,-7.2766306,112.79371859999999,17.55,12.47,0.43
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.7937188,17.56,12.56,0.42
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.793719,17.53,12.65,0.41
-7.276627599999999,112.7937183,18.080000000000002,-7.2766306,112.7937192,17.54,12.74,0.39
-7.276627599999999,112.7937183,18.080000000000002,-7.2766306,112.79371929999999,17.51,12.99,0.4
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.79371979999999,17.48,13.09,0.4
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.7937199,17.5,13.17,0.4
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.7937199,17.490000000000002,13.24,0.4
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.79372,17.5,13.32,0.4
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.7937201,17.5,13.4,0.39
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.7937201,17.52,13.52,0.4
-7.276627599999999,112.7937183,18.080000000000002,-7.2766307999999995,112.7937201,17.51,13.64,0.4
-7.276627599999999,112.7937183,18.080000000000002,-7.2766307999999995,112.7937202,17.52,13.72,0.4
-7.276627599999999,112.7937183,18.080000000000002,-7.276630699999999,112.79372029999999,17.51,13.87,0.4
-7.276627599999999,112.7937183,18.080000000000002,-7.2766307999999995,112.7937204,17.490000000000002,13.94,0.39
-7.276627599999999,112.7937183,18.080000000000002,-7.2766307999999995,112.79372049999999,17.47,14.01,0.4
-7.276627599999999,112.7937183,18.080000000000002,-7.2766309,112.7937207,17.47,14.08,0.4
-7.276627599999999,112.7937183,18.080000000000002,-7.276631,112.7937209,17.43,14.15,0.41
-7.276627599999999,112.7937183,18.080000000000002,-7.276631,112.79372099999999,17.41,14.22,0.41
-7.276627599999999,112.7937183,18.080000000000002,-7.2766310999999995,112.7937213,17.400000000000002,14.29,0.41
-7.276627599999999,112.7937183,18.080000000000002,-7.2766310999999995,112.7937214,17.38,14.36,0.41
-7.276627599999999,112.7937183,18.080000000000002,-7.2766312,112.7937216,17.39,17.89,0.44
-7.276627599999999,112.7937183,18.080000000000002,-7.2766316,112.79372169999999,17.39,41.06,0.6
-7.276627599999999,112.7937183,18.080000000000002,-7.2766315,112.7937219,17.36,88.73,0.19
-7.276627599999999,112.7937183,18.080000000000002,-7.276631399999999,112.79372169999999,17.36,88.89,0.2
-7.276627599999999,112.7937183,18.080000000000002,-7.276631399999999,112.79372199999999,17.330000000000002,89.06,0.19
-7.276627599999999,112.7937183,18.080000000000002,-7.2766315,112.7937223,17.28,89.47,0.14
-7.276627599999999,112.7937183,18.080000000000002,-7.2766316,112.7937226,17.240000000000002,89.72,0.09
-7.276627599999999,112.7937183,18.080000000000002,-7.276631699999999,112.7937228,17.23,89.84,0.07
-7.276627599999999,112.7937183,18.080000000000002,-7.2766316,112.793723,17.23,89.95,0.04
-7.276627599999999,112.7937183,18.080000000000002,-7.2766316,112.793723,17.22,89.57,0
-7.276627599999999,112.7937183,18.080000000000002,-7.276631699999999,112.79372289999999,17.22,61.13,0.1
-7.276627599999999,112.7937183,18.080000000000002,-7.2766315,112.7937228,17.25,39.8,0
-7.276627599999999,112.7937183,18.080000000000002,-7.2766316,112.79372269999999,17.26,39.84,0
-7.276627599999999,112.7937183,18.080000000000002,-7.2766316,112.79372269999999,17.27,39.87,0
-7.276627599999999,112.7937183,18.080000000000002,-7.2766316,112.7937226,17.240000000000002,39.9,0
-7.276627599999999,112.7937183,18.080000000000002,-7.2766316,112.7937226,17.26,39.95,0
-7.276627599999999,112.7937183,18.080000000000002,-7.2766315,112.7937226,17.3,39.98,0
-7.276627599999999,112.7937183,18.080000000000002,-7.2766316,112.7937224,17.31,2.37,0
-7.276627599999999,112.7937183,18.080000000000002,-7.2766316,112.7937221,17.330000000000002,359.67,0
-7.276627599999999,112.7937183,18.080000000000002,-7.2766315,112.79372219999999,17.37,359.62,0
-7.276627599999999,112.7937183,18.080000000000002,-7.2766315,112.79372199999999,17.41,359.52,0
-7.276627599999999,112.7937183,18.080000000000002,-7.2766316,112.7937221,17.43,359.47,0
-7.276627599999999,112.7937183,18.080000000000002,-7.2766315,112.79372199999999,17.41,359.43,0
-7.276627599999999,112.7937183,18.080000000000002,-7.2766315,112.79372199999999,17.43,359.41,0
-7.276627599999999,112.7937183,18.080000000000002,-7.2766316,112.7937221,17.42,359.39,0
-7.276627599999999,112.7937183,18.080000000000002,-7.276631699999999,112.79372219999999,17.400000000000002,359.37,0
-7.276627599999999,112.7937183,18.080000000000002,-7.2766316,112.79372219999999,17.42,359.34,0
-7.276627599999999,112.7937183,18.080000000000002,-7.2766316,112.79372219999999,17.41,359.33,0.01
-7.276627599999999,112.7937183,18.080000000000002,-7.2766316,112.79372219999999,17.41,359.3,0.05
-7.276627599999999,112.7937183,18.080000000000002,-7.2766316,112.79372219999999,17.44,359.28,0.1
-7.276627599999999,112.7937183,18.080000000000002,-7.2766316,112.7937221,17.47,359.27,0.12
-7.276627599999999,112.7937183,18.080000000000002,-7.2766318,112.79372219999999,17.5,359.25,0.15
-7.276627599999999,112.7937183,18.080000000000002,-7.2766318,112.7937223,17.5,359.23,0.17
-7.276627599999999,112.7937183,18.080000000000002,-7.2766318,112.79372219999999,17.48,359.2,0.2
-7.276627599999999,112.7937183,18.080000000000002,-7.2766318,112.7937221,17.46,359.17,0.23
-7.276627599999999,112.7937183,18.080000000000002,-7.276631699999999,112.7937221,17.44,359.15,0.23
-7.276627599999999,112.7937183,18.080000000000002,-7.2766319,112.7937223,17.47,359.11,0.25
-7.276627599999999,112.7937183,18.080000000000002,-7.2766319,112.7937223,17.46,359.09,0.25
-7.276627599999999,112.7937183,18.080000000000002,-7.2766319,112.79372219999999,17.47,359.07,0.24
-7.276627599999999,112.7937183,18.080000000000002,-7.2766319,112.79372219999999,17.47,359.04,0.25
-7.276627599999999,112.7937183,18.080000000000002,-7.276631999999999,112.79372219999999,17.45,359.01,0.23
-7.276627599999999,112.7937183,18.080000000000002,-7.2766319,112.79372219999999,17.46,358.97,0.22
-7.276627599999999,112.7937183,18.080000000000002,-7.2766319,112.7937223,17.47,358.94,0.2
-7.276627599999999,112.7937183,18.080000000000002,-7.2766319,112.79372219999999,17.48,358.92,0.18
-7.276627599999999,112.7937183,18.080000000000002,-7.276631999999999,112.7937223,17.46,358.89,0.17
-7.276627599999999,112.7937183,18.080000000000002,-7.276631999999999,112.79372219999999,17.46,358.86,0.17
-7.276627599999999,112.7937183,18.080000000000002,-7.2766321,112.79372219999999,17.46,358.82,0.17
-7.276627599999999,112.7937183,18.080000000000002,-7.2766321,112.79372199999999,17.41,358.79,0.17
-7.276627599999999,112.7937183,18.080000000000002,-7.2766321,112.79372199999999,17.43,358.76,0.14
-7.276627599999999,112.7937183,18.080000000000002,-7.2766322,112.7937223,17.44,358.74,0.15
-7.276627599999999,112.7937183,18.080000000000002,-7.2766322,112.79372219999999,17.45,358.71,0.15
-7.276627599999999,112.7937183,18.080000000000002,-7.276632299999999,112.7937223,17.47,358.69,0.15
-7.276627599999999,112.7937183,18.080000000000002,-7.2766322,112.79372219999999,17.43,358.65,0.14
-7.276627599999999,112.7937183,18.080000000000002,-7.2766322,112.7937221,17.44,358.63,0.14
-7.276627599999999,112.7937183,18.080000000000002,-7.2766324,112.79372219999999,17.400000000000002,358.57,0.16
-7.276627599999999,112.7937183,18.080000000000002,-7.2766328,112.79372219999999,17.38,358.52,0.16
-7.276627599999999,112.7937183,18.080000000000002,-7.2766328,112.79372219999999,17.37,358.5,0.15
-7.276627599999999,112.7937183,18.080000000000002,-7.2766328,112.7937221,17.37,358.46,0.15
-7.276627599999999,112.7937183,18.080000000000002,-7.2766329,112.7937219,17.400000000000002,358.42,0.14
-7.276627599999999,112.7937183,18.080000000000002,-7.2766329999999995,112.7937219,17.43,358.4,0.15
-7.276627599999999,112.7937183,18.080000000000002,-7.2766329,112.79372169999999,17.41,358.38,0.14
-7.276627599999999,112.7937183,18.080000000000002,-7.2766329999999995,112.7937216,17.41,358.36,0.14
-7.276627599999999,112.7937183,18.080000000000002,-7.2766329,112.7937216,17.41,358.34,0.13
-7.276627599999999,112.7937183,18.080000000000002,-7.2766329,112.7937216,17.39,358.33,0.12
-7.276627599999999,112.7937183,18.080000000000002,-7.2766329,112.7937216,17.37,358.31,0.12
-7.276627599999999,112.7937183,18.080000000000002,-7.2766329999999995,112.7937216,17.35,358.29,0.14
-7.276627599999999,112.7937183,18.080000000000002,-7.2766329999999995,112.79372169999999,17.32,358.24,0.16
-7.276627599999999,112.7937183,18.080000000000002,-7.2766329999999995,112.7937218,17.34,358.22,0.05
-7.276627599999999,112.7937183,18.080000000000002,-7.2766332,112.7937218,17.330000000000002,358.2,0.04
-7.276627599999999,112.7937183,18.080000000000002,-7.276633299999999,112.7937219,17.32,358.22,0.11
-7.276627599999999,112.7937183,18.080000000000002,-7.276633299999999,112.7937218,17.34,1.22,0.13
-7.276627599999999,112.7937183,18.080000000000002,-7.276633299999999,112.7937219,17.36,6.76,0.27
-7.276627599999999,112.7937183,18.080000000000002,-7.2766332,112.79372199999999,17.34,14.31,0.46
-7.276627599999999,112.7937183,18.080000000000002,-7.2766331,112.7937219,17.330000000000002,14.29,0.36
-7.276627599999999,112.7937183,18.080000000000002,-7.2766331,112.7937219,17.31,14.32,0.32
-7.276627599999999,112.7937183,18.080000000000002,-7.2766332,112.7937219,17.32,14.34,0.33
-7.276627599999999,112.7937183,18.080000000000002,-7.2766334,112.7937218,17.330000000000002,15.64,0.41
-7.276627599999999,112.7937183,18.080000000000002,-7.2766335,112.7937218,17.34,16.44,0.29
-7.276627599999999,112.7937183,18.080000000000002,-7.2766337,112.7937218,17.330000000000002,16.48,0.3
-7.276627599999999,112.7937183,18.080000000000002,-7.276633599999999,112.79372169999999,17.31,16.51,0.29
-7.276627599999999,112.7937183,18.080000000000002,-7.2766338,112.7937218,17.32,16.56,0.28
-7.276627599999999,112.7937183,18.080000000000002,-7.2766338,112.7937218,17.32,16.59,0.27
-7.276627599999999,112.7937183,18.080000000000002,-7.2766338,112.7937218,17.34,16.62,0.23
-7.276627599999999,112.7937183,18.080000000000002,-7.276633899999999,112.7937216,17.36,16.6,0.21
-7.276627599999999,112.7937183,18.080000000000002,-7.276634,112.79372149999999,17.36,16.61,0.2
-7.276627599999999,112.7937183,18.080000000000002,-7.276634,112.7937213,17.39,16.62,0.18
-7.276627599999999,112.7937183,18.080000000000002,-7.276634,112.7937212,17.43,16.63,0.18
-7.276627599999999,112.7937183,18.080000000000002,-7.276633899999999,112.7937211,17.44,16.63,0.17
-7.276627599999999,112.7937183,18.080000000000002,-7.276633899999999,112.79372079999999,17.43,16.64,0.17
-7.276627599999999,112.7937183,18.080000000000002,-7.276633899999999,112.79372079999999,17.41,16.64,0.17
-7.276627599999999,112.7937183,18.080000000000002,-7.2766338,112.79372049999999,17.41,16.65,0.17
-7.276627599999999,112.7937183,18.080000000000002,-7.2766337,112.79372049999999,17.42,16.65,0.16
-7.276627599999999,112.7937183,18.080000000000002,-7.2766337,112.7937206,17.41,16.64,0.16
-7.276627599999999,112.7937183,18.080000000000002,-7.2766337,112.79372049999999,17.41,16.65,0.15
-7.276627599999999,112.7937183,18.080000000000002,-7.2766337,112.79372049999999,17.39,16.65,0.16
-7.276627599999999,112.7937183,18.080000000000002,-7.276633599999999,112.79372049999999,17.39,16.66,0.17
-7.276627599999999,112.7937183,18.080000000000002,-7.276633599999999,112.7937204,17.39,16.67,0.17
-7.276627599999999,112.7937183,18.080000000000002,-7.276633599999999,112.79372049999999,17.38,16.67,0.17
-7.276627599999999,112.7937183,18.080000000000002,-7.276633599999999,112.79372049999999,17.34,16.68,0.18
-7.276627599999999,112.7937183,18.080000000000002,-7.2766335,112.79372049999999,17.35,16.69,0.19
-7.276627599999999,112.7937183,18.080000000000002,-7.276633599999999,112.79372029999999,17.330000000000002,16.69,0.2
-7.276627599999999,112.7937183,18.080000000000002,-7.276633599999999,112.79372029999999,17.29,16.69,0.19
-7.276627599999999,112.7937183,18.080000000000002,-7.276633599999999,112.79372029999999,17.28,16.68,0.19
-7.276627599999999,112.7937183,18.080000000000002,-7.276633599999999,112.7937204,17.28,16.69,0.2
-7.276627599999999,112.7937183,18.080000000000002,-7.276633599999999,112.7937204,17.26,16.7,0.2
-7.276627599999999,112.7937183,18.080000000000002,-7.276633599999999,112.7937204,17.27,16.7,0.19
-7.276627599999999,112.7937183,18.080000000000002,-7.2766335,112.7937204,17.3,16.7,0.19
-7.276627599999999,112.7937183,18.080000000000002,-7.2766335,112.7937204,17.31,16.7,0.18
-7.276627599999999,112.7937183,18.080000000000002,-7.2766335,112.7937204,17.28,16.7,0.17
-7.276627599999999,112.7937183,18.080000000000002,-7.2766334,112.79372049999999,17.29,16.7,0.16
-7.276627599999999,112.7937183,18.080000000000002,-7.2766334,112.7937207,17.27,16.71,0.15
